Report file after 7808000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[_00220_[61](3)] ==> [\midori_inp_reg_1.out[61](3), key[61](3), key[125](3), \uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 3.50398 --> OKAY
Cycle 4: @[_00220_[61](4)] ==> [\midori_inp_reg_1.out[61](4), key[61](4), key[125](4), \uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 3.50398 --> OKAY
Cycle 5: @[ciphertext_1[51](5)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](5), key[51](5), key[115](5)] -log10(p) = 1.65659 --> OKAY
Cycle 6: @[\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.in[9](6)] ==> [\uut.main_part.first_register_3.state_out[46](6), \uut.main_part.first_register_2.state_out[46](6), \uut.main_part.first_register_2.state_out[44](6), \uut.main_part.first_register_2.state_out[45](6), \uut.main_part.first_register_3.state_out[44](6), \uut.main_part.first_register_3.state_out[45](6)] -log10(p) = 1.37653 --> OKAY
Cycle 7: @[ciphertext_1[63](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](7), key[63](7), key[127](7)] -log10(p) = 0.645409 --> OKAY
Cycle 8: @[\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[38](8), \uut.main_part.first_register_2.state_out[38](8), \uut.main_part.first_register_2.state_out[36](8), \uut.main_part.first_register_2.state_out[37](8), \uut.main_part.first_register_3.state_out[36](8), \uut.main_part.first_register_3.state_out[37](8)] -log10(p) = 2.24011 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[_00220_[61](3)] ==> [\midori_inp_reg_1.out[61](3), key[61](3), key[125](3), \uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 3.50398 --> OKAY
@[_00220_[57](3)] ==> [\midori_inp_reg_1.out[57](3), key[57](3), key[121](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), start(3)] -log10(p) = 3.50398 --> OKAY
@[_00220_[53](3)] ==> [\midori_inp_reg_1.out[53](3), key[53](3), key[117](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 3.50398 --> OKAY
@[_00220_[49](3)] ==> [\midori_inp_reg_1.out[49](3), key[49](3), key[113](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 3.50398 --> OKAY
@[_00220_[61](4)] ==> [\midori_inp_reg_1.out[61](4), key[61](4), key[125](4), \uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 3.50398 --> OKAY
@[_00220_[57](4)] ==> [\midori_inp_reg_1.out[57](4), key[57](4), key[121](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), start(4)] -log10(p) = 3.50398 --> OKAY
@[_00220_[53](4)] ==> [\midori_inp_reg_1.out[53](4), key[53](4), key[117](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 3.50398 --> OKAY
@[_00220_[49](4)] ==> [\midori_inp_reg_1.out[49](4), key[49](4), key[113](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 3.50398 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[9](4)] ==> [\uut.main_part.first_register_3.state_out[2](4), \uut.main_part.first_register_2.state_out[2](4), \uut.main_part.first_register_2.state_out[0](4), \uut.main_part.first_register_2.state_out[1](4), \uut.main_part.first_register_3.state_out[0](4), \uut.main_part.first_register_3.state_out[1](4)] -log10(p) = 2.29189 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.in[9](8)] ==> [\uut.main_part.first_register_3.state_out[38](8), \uut.main_part.first_register_2.state_out[38](8), \uut.main_part.first_register_2.state_out[36](8), \uut.main_part.first_register_2.state_out[37](8), \uut.main_part.first_register_3.state_out[36](8), \uut.main_part.first_register_3.state_out[37](8)] -log10(p) = 2.24011 --> OKAY
