Report file after 89600 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[_04323_[19](3)] ==> [\prince_inp_reg_3.out[19](3), \uut.main_part.first_register_3.state_out[16](3), \uut.main_part.first_register_3.state_out[17](3), \uut.main_part.first_register_3.state_out[18](3), \uut.main_part.first_register_3.state_out[19](3), \uut.main_part.beta_reg_3.out[16](3), \uut.main_part.beta_reg_3.out[17](3), \uut.main_part.beta_reg_3.out[18](3), \uut.main_part.beta_reg_3.out[19](3), \uut.main_part.mprime_reg_3.out[3](3), \uut.main_part.mprime_reg_3.out[24](3), \uut.main_part.mprime_reg_3.out[27](3), \uut.main_part.mprime_reg_3.out[28](3), \uut.main_part.mprime_reg_3.out[19](3), \uut.main_part.mprime_reg_3.out[40](3), \uut.main_part.mprime_reg_3.out[43](3), \uut.main_part.mprime_reg_3.out[20](3), \uut.main_part.mprime_reg_3.out[23](3), \uut.main_part.mprime_reg_3.out[52](3), \uut.main_part.mprime_reg_3.out[55](3), \uut.prince_control.actual_counter.counter[0](3), \uut.prince_control.actual_counter.counter[1](3), \uut.prince_control.actual_counter.counter[2](3), \uut.prince_control.actual_counter.counter[3](3), \uut.prince_control.actual_counter.counter[4](3), \uut.prince_control.actual_counter.counter[5](3), start(3)] -log10(p) = 2.68408 --> OKAY
Cycle 4: @[\uut.main_part.beta_reg_3.in[58](4)] ==> [\uut.main_part.first_register_3.state_out[37](4), \uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_3.state_out[39](4), \uut.main_part.first_register_3.state_out[41](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_3.state_out[43](4), \uut.main_part.first_register_3.state_out[45](4), \uut.main_part.first_register_3.state_out[46](4), \uut.main_part.first_register_3.state_out[47](4), \uut.main_part.first_register_3.state_out[57](4), \uut.main_part.first_register_3.state_out[58](4), \uut.main_part.first_register_3.state_out[59](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
Cycle 5: @[_04323_[18](5)] ==> [\prince_inp_reg_3.out[18](5), \uut.main_part.first_register_3.state_out[16](5), \uut.main_part.first_register_3.state_out[17](5), \uut.main_part.first_register_3.state_out[18](5), \uut.main_part.first_register_3.state_out[19](5), \uut.main_part.beta_reg_3.out[19](5), \uut.main_part.mprime_reg_3.out[30](5), \uut.main_part.mprime_reg_3.out[2](5), \uut.main_part.mprime_reg_3.out[18](5), \uut.main_part.mprime_reg_3.out[22](5), \uut.main_part.mprime_reg_3.out[54](5), \uut.prince_control.actual_counter.counter[0](5), \uut.prince_control.actual_counter.counter[1](5), \uut.prince_control.actual_counter.counter[2](5), \uut.prince_control.actual_counter.counter[3](5), \uut.prince_control.actual_counter.counter[4](5), \uut.prince_control.actual_counter.counter[5](5), start(5)] -log10(p) = 2.68408 --> OKAY
Cycle 6: @[\uut.main_part.beta_reg_2.in[58](6)] ==> [\uut.main_part.first_register_2.state_out[37](6), \uut.main_part.first_register_2.state_out[38](6), \uut.main_part.first_register_2.state_out[39](6), \uut.main_part.first_register_2.state_out[41](6), \uut.main_part.first_register_2.state_out[42](6), \uut.main_part.first_register_2.state_out[43](6), \uut.main_part.first_register_2.state_out[45](6), \uut.main_part.first_register_2.state_out[46](6), \uut.main_part.first_register_2.state_out[47](6), \uut.main_part.first_register_2.state_out[57](6), \uut.main_part.first_register_2.state_out[58](6), \uut.main_part.first_register_2.state_out[59](6), \uut.prince_control.actual_counter.counter[0](6), \uut.prince_control.actual_counter.counter[1](6), \uut.prince_control.actual_counter.counter[2](6), \uut.prince_control.actual_counter.counter[3](6), \uut.prince_control.actual_counter.counter[4](6), \uut.prince_control.actual_counter.counter[5](6)] -log10(p) = inf --> LEAKAGE
Cycle 7: @[_04063_[61](7)] ==> [\uut.main_part.mprime_reg_2.out[8](7), \uut.main_part.mprime_reg_2.out[11](7), \uut.main_part.mprime_reg_2.out[20](7), \uut.main_part.mprime_reg_2.out[22](7), \uut.main_part.mprime_reg_2.out[23](7), \uut.main_part.mprime_reg_2.out[34](7), \uut.main_part.mprime_reg_2.out[35](7), \uut.main_part.mprime_reg_2.out[50](7), \uut.main_part.mprime_reg_2.out[51](7), \uut.main_part.mprime_reg_2.out[52](7), \uut.main_part.mprime_reg_2.out[54](7), \uut.main_part.mprime_reg_2.out[55](7), \uut.main_part.mprime_reg_2.out[56](7), \uut.main_part.mprime_reg_2.out[59](7), \uut.main_part.mprime_reg_2.out[60](7), \uut.main_part.mprime_reg_2.out[62](7), \uut.main_part.first_register_2.state_out[60](7), \uut.main_part.first_register_2.state_out[61](7), \uut.main_part.first_register_2.state_out[62](7), \uut.main_part.first_register_2.state_out[63](7), \uut.main_part.beta_reg_2.out[60](7), \uut.main_part.beta_reg_2.out[61](7), \uut.main_part.beta_reg_2.out[62](7), \uut.main_part.beta_reg_2.out[63](7), \prince_inp_reg_1.out[61](7), key[125](7), \uut.main_part.mprime_reg_1.out[22](7), \uut.main_part.mprime_reg_1.out[34](7), \uut.main_part.mprime_reg_1.out[50](7), \uut.main_part.mprime_reg_1.out[54](7), \uut.main_part.mprime_reg_1.out[62](7), key[22](7), key[34](7), key[62](7), \uut.prince_control.actual_counter.counter[0](7), \uut.prince_control.actual_counter.counter[1](7), \uut.prince_control.actual_counter.counter[2](7), \uut.prince_control.actual_counter.counter[3](7), \uut.prince_control.actual_counter.counter[4](7), \uut.prince_control.actual_counter.counter[5](7), \uut.main_part.mprime_reg_1.out[8](7), \uut.main_part.mprime_reg_1.out[11](7), \uut.main_part.mprime_reg_1.out[20](7), \uut.main_part.mprime_reg_1.out[23](7), \uut.main_part.mprime_reg_1.out[35](7), \uut.main_part.mprime_reg_1.out[51](7), \uut.main_part.mprime_reg_1.out[52](7), \uut.main_part.mprime_reg_1.out[55](7), \uut.main_part.mprime_reg_1.out[56](7), \uut.main_part.mprime_reg_1.out[59](7), \uut.main_part.mprime_reg_1.out[60](7), \uut.main_part.first_register_1.state_out[60](7), \uut.main_part.first_register_1.state_out[61](7), \uut.main_part.first_register_1.state_out[62](7), \uut.main_part.first_register_1.state_out[63](7), \uut.main_part.beta_reg_1.out[60](7), \uut.main_part.beta_reg_1.out[61](7), \uut.main_part.beta_reg_1.out[62](7), \uut.main_part.beta_reg_1.out[63](7), start(7), key[8](7), key[11](7), key[20](7), key[23](7), key[35](7), key[60](7)] -log10(p) = inf --> LEAKAGE
Cycle 8: @[_04063_[61](8)] ==> [\uut.main_part.mprime_reg_2.out[8](8), \uut.main_part.mprime_reg_2.out[11](8), \uut.main_part.mprime_reg_2.out[20](8), \uut.main_part.mprime_reg_2.out[22](8), \uut.main_part.mprime_reg_2.out[23](8), \uut.main_part.mprime_reg_2.out[34](8), \uut.main_part.mprime_reg_2.out[35](8), \uut.main_part.mprime_reg_2.out[50](8), \uut.main_part.mprime_reg_2.out[51](8), \uut.main_part.mprime_reg_2.out[52](8), \uut.main_part.mprime_reg_2.out[54](8), \uut.main_part.mprime_reg_2.out[55](8), \uut.main_part.mprime_reg_2.out[56](8), \uut.main_part.mprime_reg_2.out[59](8), \uut.main_part.mprime_reg_2.out[60](8), \uut.main_part.mprime_reg_2.out[62](8), \uut.main_part.first_register_2.state_out[60](8), \uut.main_part.first_register_2.state_out[61](8), \uut.main_part.first_register_2.state_out[62](8), \uut.main_part.first_register_2.state_out[63](8), \uut.main_part.beta_reg_2.out[60](8), \uut.main_part.beta_reg_2.out[61](8), \uut.main_part.beta_reg_2.out[62](8), \uut.main_part.beta_reg_2.out[63](8), \prince_inp_reg_1.out[61](8), key[125](8), \uut.main_part.mprime_reg_1.out[22](8), \uut.main_part.mprime_reg_1.out[34](8), \uut.main_part.mprime_reg_1.out[50](8), \uut.main_part.mprime_reg_1.out[54](8), \uut.main_part.mprime_reg_1.out[62](8), key[22](8), key[34](8), key[62](8), \uut.prince_control.actual_counter.counter[0](8), \uut.prince_control.actual_counter.counter[1](8), \uut.prince_control.actual_counter.counter[2](8), \uut.prince_control.actual_counter.counter[3](8), \uut.prince_control.actual_counter.counter[4](8), \uut.prince_control.actual_counter.counter[5](8), \uut.main_part.mprime_reg_1.out[8](8), \uut.main_part.mprime_reg_1.out[11](8), \uut.main_part.mprime_reg_1.out[20](8), \uut.main_part.mprime_reg_1.out[23](8), \uut.main_part.mprime_reg_1.out[35](8), \uut.main_part.mprime_reg_1.out[51](8), \uut.main_part.mprime_reg_1.out[52](8), \uut.main_part.mprime_reg_1.out[55](8), \uut.main_part.mprime_reg_1.out[56](8), \uut.main_part.mprime_reg_1.out[59](8), \uut.main_part.mprime_reg_1.out[60](8), \uut.main_part.first_register_1.state_out[60](8), \uut.main_part.first_register_1.state_out[61](8), \uut.main_part.first_register_1.state_out[62](8), \uut.main_part.first_register_1.state_out[63](8), \uut.main_part.beta_reg_1.out[60](8), \uut.main_part.beta_reg_1.out[61](8), \uut.main_part.beta_reg_1.out[62](8), \uut.main_part.beta_reg_1.out[63](8), start(8), key[8](8), key[11](8), key[20](8), key[23](8), key[35](8), key[60](8)] -log10(p) = inf --> LEAKAGE
Cycle 9: @[_04193_[42](9)] ==> [\prince_inp_reg_2.out[42](9), \uut.main_part.mprime_reg_2.out[46](9), \uut.main_part.first_register_2.state_out[40](9), \uut.main_part.first_register_2.state_out[41](9), \uut.main_part.first_register_2.state_out[42](9), \uut.main_part.first_register_2.state_out[43](9), \uut.main_part.beta_reg_2.out[43](9), \uut.main_part.mprime_reg_2.out[6](9), \uut.main_part.mprime_reg_2.out[38](9), \uut.main_part.mprime_reg_2.out[42](9), \uut.main_part.mprime_reg_2.out[58](9), \uut.prince_control.actual_counter.counter[0](9), \uut.prince_control.actual_counter.counter[1](9), \uut.prince_control.actual_counter.counter[2](9), \uut.prince_control.actual_counter.counter[3](9), \uut.prince_control.actual_counter.counter[4](9), \uut.prince_control.actual_counter.counter[5](9), start(9)] -log10(p) = 2.71346 --> OKAY
Cycle 10: @[\uut.main_part.beta_reg_1.in[19](10)] ==> [\uut.main_part.first_register_1.state_out[17](10), \uut.main_part.first_register_1.state_out[18](10), \uut.main_part.first_register_1.state_out[19](10), \uut.main_part.first_register_1.state_out[33](10), \uut.main_part.first_register_1.state_out[34](10), \uut.main_part.first_register_1.state_out[35](10), \uut.main_part.first_register_1.state_out[37](10), \uut.main_part.first_register_1.state_out[38](10), \uut.main_part.first_register_1.state_out[39](10), \uut.main_part.first_register_1.state_out[41](10), \uut.main_part.first_register_1.state_out[42](10), \uut.main_part.first_register_1.state_out[43](10), key[19](10), \uut.prince_control.actual_counter.counter[0](10), \uut.prince_control.actual_counter.counter[1](10), \uut.prince_control.actual_counter.counter[2](10), \uut.prince_control.actual_counter.counter[3](10), \uut.prince_control.actual_counter.counter[4](10), \uut.prince_control.actual_counter.counter[5](10)] -log10(p) = 2.59877 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[\uut.main_part.beta_reg_3.in[58](4)] ==> [\uut.main_part.first_register_3.state_out[37](4), \uut.main_part.first_register_3.state_out[38](4), \uut.main_part.first_register_3.state_out[39](4), \uut.main_part.first_register_3.state_out[41](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_3.state_out[43](4), \uut.main_part.first_register_3.state_out[45](4), \uut.main_part.first_register_3.state_out[46](4), \uut.main_part.first_register_3.state_out[47](4), \uut.main_part.first_register_3.state_out[57](4), \uut.main_part.first_register_3.state_out[58](4), \uut.main_part.first_register_3.state_out[59](4), \uut.prince_control.actual_counter.counter[0](4), \uut.prince_control.actual_counter.counter[1](4), \uut.prince_control.actual_counter.counter[2](4), \uut.prince_control.actual_counter.counter[3](4), \uut.prince_control.actual_counter.counter[4](4), \uut.prince_control.actual_counter.counter[5](4)] -log10(p) = inf --> LEAKAGE
