Report file after 512000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[_00468_[35](2)] ==> [\midori_inp_reg_3.out[35](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](2), start(2)] -log10(p) = 2.73372 --> OKAY
Cycle 3: @[_00468_[35](3)] ==> [\midori_inp_reg_3.out[35](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), start(3)] -log10(p) = 2.73372 --> OKAY
Cycle 4: @[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[42](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_1.state_out[40](4), \uut.main_part.first_register_3.state_out[40](4), \uut.main_part.first_register_3.state_out[41](4), \uut.main_part.first_register_3.state_out[43](4)] -log10(p) = 2.75576 --> OKAY
Cycle 5: @[ciphertext_1[19](5)] ==> [key[19](5), key[83](5), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](5)] -log10(p) = 1.50445 --> OKAY
Cycle 6: @[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[62](6), \uut.main_part.first_register_2.state_out[62](6), \uut.main_part.first_register_2.state_out[60](6), \uut.main_part.first_register_2.state_out[61](6), \uut.main_part.first_register_2.state_out[63](6), \uut.main_part.first_register_3.state_out[60](6)] -log10(p) = 1.62003 --> OKAY
Cycle 7: @[ciphertext_1[35](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](7), key[35](7), key[99](7)] -log10(p) = 1.76869 --> OKAY
Cycle 8: @[\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[62](8), \uut.main_part.first_register_2.state_out[62](8), \uut.main_part.first_register_2.state_out[60](8), \uut.main_part.first_register_2.state_out[61](8), \uut.main_part.first_register_2.state_out[63](8), \uut.main_part.first_register_3.state_out[60](8)] -log10(p) = 1.31311 --> OKAY
Cycle 9: @[ciphertext_1[63](9)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](9), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](9), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](9), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](9), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](9), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](9), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](9), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](9), key[63](9), key[127](9)] -log10(p) = 1.56102 --> OKAY
Cycle 10: @[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[1](10)] ==> [\uut.main_part.first_register_1.state_out[6](10), \uut.main_part.first_register_2.state_out[6](10), \uut.main_part.first_register_2.state_out[4](10), \uut.main_part.first_register_2.state_out[5](10), \uut.main_part.first_register_1.state_out[4](10), \uut.main_part.first_register_1.state_out[5](10)] -log10(p) = 1.98545 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[4](4)] ==> [\uut.main_part.first_register_1.state_out[42](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_1.state_out[40](4), \uut.main_part.first_register_3.state_out[40](4), \uut.main_part.first_register_3.state_out[41](4), \uut.main_part.first_register_3.state_out[43](4)] -log10(p) = 2.75576 --> OKAY
@[_00468_[35](2)] ==> [\midori_inp_reg_3.out[35](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](2), start(2)] -log10(p) = 2.73372 --> OKAY
@[_00468_[35](3)] ==> [\midori_inp_reg_3.out[35](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), start(3)] -log10(p) = 2.73372 --> OKAY
@[_00468_[35](4)] ==> [\midori_inp_reg_3.out[35](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), start(4)] -log10(p) = 2.73372 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[1](10)] ==> [\uut.main_part.first_register_1.state_out[6](10), \uut.main_part.first_register_2.state_out[6](10), \uut.main_part.first_register_2.state_out[4](10), \uut.main_part.first_register_2.state_out[5](10), \uut.main_part.first_register_1.state_out[4](10), \uut.main_part.first_register_1.state_out[5](10)] -log10(p) = 1.98545 --> OKAY
@[_00468_[43](2)] ==> [\midori_inp_reg_3.out[43](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](2), start(2)] -log10(p) = 1.98097 --> OKAY
@[_00468_[43](3)] ==> [\midori_inp_reg_3.out[43](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.98097 --> OKAY
@[_00468_[43](4)] ==> [\midori_inp_reg_3.out[43](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), start(4)] -log10(p) = 1.98097 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.in[1](10)] ==> [\uut.main_part.first_register_1.state_out[14](10), \uut.main_part.first_register_2.state_out[14](10), \uut.main_part.first_register_2.state_out[12](10), \uut.main_part.first_register_2.state_out[13](10), \uut.main_part.first_register_1.state_out[12](10), \uut.main_part.first_register_1.state_out[13](10)] -log10(p) = 1.93104 --> OKAY
@[_00338_[57](2)] ==> [\midori_inp_reg_2.out[57](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](2), start(2)] -log10(p) = 1.82413 --> OKAY
@[_00338_[41](2)] ==> [\midori_inp_reg_2.out[41](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](2), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](2), start(2)] -log10(p) = 1.82413 --> OKAY
